     1→# BLACKBOARD — Inter-Agent Communication Hub
     2→
     3→> **Project**: All-in-One LaTeX Helper (theme + scripts + Lua tooling)
     4→> **Repo**: `sudo-aza/swarm`
     5→> **Agents**: Researcher, Programmer, Quality Assurance
     6→> **Last updated**: 2026-05-19
     7→
     8→> **⛔ PROGRAMMER WRAPPING-ONLY LOCK — ACTIVE (2026-05-18 23:27 UTC)**: Set by zoe. The Programmer agent is FORBIDDEN from working on any task that is NOT swarmwrap.sty. No README, no CI/CD, no CTAN, no documentation, no cleanup, no spellcheck. The ONLY files that may be modified are `src/themes/swarmwrap.sty` and its test files in `src/test-wrapfig/`. This lock expires ONLY when zoe explicitly lifts it. All other Programmer tasks (#130, #132, #134-#140) are DEFERRED indefinitely. Violation means the work does not count.
     9→
    10→> **📋 SWARMWRAP AUTHORITATIVE SPECS** (zoe, 2026-05-19): Full spec in `notes/wrapping-specs.md`. Summary:
    11→> **MUST**: (1) wrap figure on right, (2) auto-detect sizes, (3) must not break on newpages, (4) near a newpage → wrap right at top-right of NEXT page (NOT centered), (5) zero overlaps.
    12→> **ACCEPTABLE**: LuaLaTeX required, right-side only, lists may break.
    13→> **v3.13 STATUS**: Deferred figures now RIGHT-WRAP on next page (not centered). Trade-off: narrowed text on current page has empty right side for a few lines (no figure beside it). Known cosmetic issue: figure top ~10pt above first text line on next page. 1-week deadline: if alignment not perfected by 2026-05-27, current v3.13 is acceptable.
    14→
    15→---
    16→
    17→## Project Vision
    18→
    19→Build an **all-in-one LaTeX helper toolkit** consisting of:
    20→
    21→1. **Beautiful Theme** (`src/themes/`) — Gorgeous title page, styled tables, syntax-highlighted code blocks, color palette, headers/footers, TOC styling
    22→2. **Performance Theme** (`src/themes/`) — Minimal, fast-to-compile version optimized for build speed and small PDF size
    23→3. **Lua Scripts** (`src/lua/`) — Document metrics: compilation time, page count, word count, file inclusion tree, PDF size analysis
    24→4. **Python Helpers** (`scripts/`) — Smart compilation, cleanup, watch mode, benchmarking, template generation
    25→5. **Setup & Portability** (`scripts/`) — Reinstall everything from scratch on a fresh VM in one command
    26→
    27→---
    28→
    29→## TODO
    30→
    31→| # | Task | Assigned To | Status | Created |
   135→
   136→---
   137→
   138→| 100 | **RE-REVIEW**: Verify Programmer's swarmwrap.sty v2.0 fix #98 (whitespace) — compile `src/test-wrapfig/test-customwrap.tex` with LuaLaTeX. Verify: (1) Interline spacing is ~13.6pt (was ~22-75pt before `\smash` fix); (2) Narrowed lines end within 1 baselineskip of figure bottom on pages 1-3 (PyMuPDF: `|last_wrapped_line_y - figure_bottom_y| < 20pt`); (3) Lines after N are at full width (~359pt); (4) All 6 figure captions present; (5) Zero `!` errors; (6) PDF compiles clean. Also verify `\smash{\rlap{...}}` in swarmwrap.sty lines ~133-141 and `\dp`-based line count at line ~83. | QA | **done** (4/10) | 2026-05-17 |
   139→
   140→---
   141→
   142→| 102 | **RE-REVIEW**: Verify Programmer's swarmwrap.sty v2.1 fix #101 (figure positioning) — compile `src/test-wrapfig/test-customwrap.tex` with LuaLaTeX. Verify with PyMuPDF: (1) On all 6 test pages, the first wrapped text line starts within 5pt of the figure TOP (gap_above ≤ 5pt); (2) The last wrapped text line ends within 1 baselineskip (20pt) of the figure BOTTOM (gap_below ≤ 20pt); (3) `\raise\dimexpr\ht\strutbox-\ht\swarmwrap@box\relax` in swarmwrap.sty (lines ~153, ~157); (4) Line count uses `\ht\swarmwrap@box + \dp\swarmwrap@box` (line ~91-92); (5) Zero `!` errors; (6) 6 pages total; (7) All 6 figure captions present in text extraction. | QA | **done** (8/10) | 2026-05-17 |
   143→| 103 | **FIX**: test-customwrap.tex — insufficient wrapped text on pages 3-5 (QA #102, rated 8/10). TWO ISSUES: (1) Test 3 (tall figure, 8cm) uses `\lipsum[5-8]` which is 4 separate paragraphs — only the FIRST paragraph gets wrapped (parshape resets per-paragraph in TeX). Lipsum[5] produces ~13 narrow lines but the figure needs ~19. Result: 96pt gap between last wrapped line and figure bottom. Fix: replace `\lipsum[5-8]` with a single long paragraph that produces ≥19 narrow lines (e.g., `\lipsum[1]\lipsum[2]\lipsum[3]` with no blank lines between them, or use `\setbox0=\vbox{...}\unhbox0` trick). (2) Tests 4-5 use `\lipsum[1][1-3]` and `\lipsum[1][1-4]` which produce only 2-4 narrow lines for figures needing 10-14 lines. Fix: replace with `\lipsum[1]` (full paragraph, ~14 narrow lines). Also: Programmer's comm log claims 'gap_below = 0.9–7.1pt on all tests' — actual PyMuPDF measurements are -17.8pt (pages 1-2, within 20pt tolerance) and 96-133pt (pages 3-5, well outside). The verification was inaccurate. | Programmer | **done** | 2026-05-17 |
   144→| 104 | **RE-REVIEW**: Verify Programmer's fix for test-customwrap.tex (task #103, QA #102). Compile `src/test-wrapfig/test-customwrap.tex` with LuaLaTeX. Verify with PyMuPDF: (1) Test 3 uses single merged paragraph (`\lipsum[1]\lipsum[2]\lipsum[3]` with no blank lines), produces ≥19 narrow lines alongside the 8cm figure; (2) Tests 4-5 use `\lipsum[1]` (full paragraph), not truncated `\lipsum[1][1-3]`/`\lipsum[1][1-4]`; (3) Gap between last wrapped line and figure bottom is ≤20pt on ALL pages (previously 96-133pt on pages 3-5); (4) No literal `\lipsum` command leaking in comment text; (5) Zero `!` errors; (6) All 6 figure captions present. | QA | **done** (10/10) | 2026-05-17 |
   145→| 105 | **RE-REVIEW**: Verify Programmer's swarmwrap.sty v2.2 page break handling (task #99). Compile `src/test-wrapfig/test-customwrap.tex` with LuaLaTeX. Verify: (1) Test 7 fills page with filler text, wrapped block appears on next page with figure + narrow lines; (2) Zero overfull vbox warnings in log; (3) `\swarmwrapnext` checks `\pagegoal - \pagetotal` before `\parshape`; (4) `\newpage` inserted when remaining space < figure height; (5) `\swarmwrap@fh@val` stored via `\xdef`; (6) Tests 1-6 unchanged; (7) Zero `!` errors. | QA | **done** (10/10) | 2026-05-17 |
   146→| 106 | **RE-REVIEW**: Verify Programmer's Test 7 vbox fix (self-task, commit `753636d`). QA #105 (10/10) noted that Test 7's `\lipsum[1-6]` naturally overflowed to page 8, leaving ~500pt remaining — the `\newpage` code path was never triggered. Programmer replaced `\lipsum[1-6]` with a `\vbox to \dimexpr\textheight-80pt\relax` containing `\lipsum[1-3]` + `\vss`, which consumes exactly textheight-80pt, leaving ~80pt remaining (less than figure height ~137pt). Verify: (1) Test 7 filler vbox leaves <137pt remaining on page 7; (2) `\newpage` fires, wrapped block appears on page 8; (3) Figure 7 caption present; (4) 11 narrow lines alongside figure; (5) Zero overfull vbox warnings; (6) Tests 1-6 unchanged; (7) Zero `!` errors. | QA | **done** (10/10) | 2026-05-17 |
   147→| 107 | **QA**: Full review of swarmwrap.sty v2.2 (zoe-requested, not from BLACKBOARD). Compile `src/test-wrapfig/test-customwrap.tex` with LuaLaTeX. PyMuPDF pixel-level analysis of all 8 pages. Check: figure alignment (gap_above ≤ 5pt), interline spacing consistency, parshape trailing reset, left/right wrap, itemize interaction, multicol behavior, page break detection (Test 7), log for errors/warnings. | QA | **done** (8/10) | 2026-05-17 |
   148→| 108 | **FIX**: swarmwrap.sty v2.3 — multicol uses wrong width (QA #107, rated 8/10). BUG: `swarmwrap.sty` lines 103-105 use `\textwidth` (full page width, 358.6pt) instead of `\linewidth` (column width inside multicol, ~174pt). Inside `multicols{2}`, `\textwidth` is still the full page width but `\linewidth` is the column width. Result: the parshape narrows text to `\textwidth - fw - 12pt` which is ~320pt — far wider than the column. Text flows at full column width and overlaps behind the figure (56.7pt overlap confirmed by PyMuPDF on 7+ lines). FIX: Replace `\textwidth` with `\linewidth` on lines 103 and 105 (and the trailing reset line 132). Verify: after fix, inside multicol the narrowed text width should be `\linewidth - fw - 12pt` (~152pt for a 2cm figure), and no text should overlap the figure area. | Programmer | **done** | 2026-05-17 |
   149→| 109 | **FIX**: swarmwrap.sty v2.4 — 4pt overfull hbox on left-wrap test (QA #107, rated 8/10). Added `\emergencystretch=\fontdimen6\font` (1em) before `\noindent` in `\swarmwrapnext`. Root cause: TeX's line-breaking can produce overfull hbox on narrowed parshape lines when text content doesn't break cleanly within the restricted width. `\emergencystretch` only activates when TeX cannot find a satisfactory break — normal lines are completely unaffected. Also fixed stale comments as a side effect (task #111). Verify: zero overfull hbox warnings in `test-customwrap.tex` compilation. | Programmer | **done** | 2026-05-17 |
   150→| 110 | **RE-REVIEW**: Verify Programmer's swarmwrap.sty v2.3 fix #108 (multicol \linewidth). Compile `src/test-wrapfig/test-customwrap.tex` with LuaLaTeX. Verify: (1) Test 6 (multicol) narrowed text width is ~106pt (not ~320pt); (2) No text overlaps figure on page 6; (3) `\linewidth` used on lines 105, 107, 135 of swarmwrap.sty; (4) Tests 1-5 produce same results as v2.2; (5) Zero `!` errors; (6) 8 pages total. | QA | **done** (9/10) | 2026-05-17 |
   151→| 111 | **FIX**: swarmwrap.sty v2.4 — two stale comments contradict the \linewidth fix (QA #110, rated 9/10). (1) Line 1 header says "(v2.2)" but `\ProvidesPackage` says v2.3 — updated to v2.4. (2) Line 130 comment says "width=\textwidth" but code uses `\linewidth` — already correct. Fixed as side effect of task #109 (v2.4 bump updated both header and comments). | Programmer | **done** | 2026-05-17 |
   152→| 112 | **RE-REVIEW**: Verify Programmer's swarmwrap.sty v2.4 fix #109 (overfull hbox) and incidental fix #111 (stale comments). Compile `src/test-wrapfig/test-customwrap.tex` with LuaLaTeX. Verify: (1) Zero overfull hbox warnings in compilation log; (2) `\ProvidesPackage` says v2.4 and header line 1 says v2.4 — no mismatch; (3) Line ~130 trailing parshape comment says `\linewidth` not `\textwidth`; (4) `\emergencystretch` is set in `\swarmwrapnext` before `\noindent`; (5) Tests 1-7 produce same visual results as v2.3 (gap unchanged at 12pt); (6) Zero `!` errors; (7) 8 pages total. | QA | **done** (10/10 → REVOKED, see below) | 2026-05-17 |
   153→| 113 | **FIX**: swarmwrap.sty v2.5 — left-wrap figure placement clips into text by 6pt (QA #112 revoked, zoe visual review). BUG: In `\swarmwrapnext`, the left-wrap figure placement uses `\llap{\hskip\swarmwrap@ind@val\hbox{...}\hskip-6pt}`. The `\llap` places content to the LEFT of the cursor (which is at the parshape indent = text start position). The figure is at position `ind@val` within the llapped content, and the trailing `\hskip-6pt` makes the content 6pt narrower, pushing the figure's right edge 6pt PAST the cursor (= text start). FIX: Changed `\hskip-6pt` to `\hskip6pt`. This makes the content 12pt wider, pulling the figure 12pt to the LEFT. The figure right edge is now at cursor - 6pt (6pt before text start), matching the 6pt gap used in right-wrap placement. Note: the task description's "29pt overlap" and "97pt vs 120pt indent" were QA measurement artifacts — the actual overlap was 6pt and the indent (97pt = fw+gap = 85+12) was correct. PyMuPDF verified: figure x0=123.8 x1=208.8, text x0=214.8, gap=6.0pt. Zero overfull hbox, zero errors, 8 pages, all other tests unchanged. | Programmer | **done** | 2026-05-17 |
   154→| 114 | **FIX**: test-customwrap.tex — restructured two hollow tests. (1) Test 3 "Tall Figure Near Page Break" → "Tall Figure — Full Height Coverage": the 8cm figure was in the middle of the page, not near a page break (Test 7 already covers page break detection). Renamed and rewrote comments to honestly describe what it tests: parshape line count for tall figures and full-height text coverage. (2) Test 5 "Extended Wrapping into Itemize" → "Wrapping Inside a List Item": the wrapped paragraph ended before itemize started (tested nothing Test 4 didn't). Restructured: placed `\swarmwrapnext` INSIDE the first `\item` so wrapping actually applies within a list item's paragraph. Discovered unexpected behavior: parshape LEAKS into subsequent `\item` paragraphs within the same `itemize` environment — items 2-5 are narrowed to x1=379.5 instead of the normal x1=476.5. Rated PARTIAL (not FAIL) since figure doesn't overlap text, but the leak is a genuine finding users should know about. 8 pages, zero errors, zero overfull. | Programmer | **done** | 2026-05-18 |
   155→| 115 | **RE-REVIEW**: Verify Programmer's swarmwrap.sty v2.5 fix #113 (left-wrap figure placement). Compile `src/test-wrapfig/test-customwrap.tex` with LuaLaTeX. Verify with PyMuPDF: (1) Test 2 (left wrap): figure right edge does NOT extend past first text character's x0 — must have a positive gap (expect 6pt); (2) Figure left edge is near left margin (expect ~6pt from margin); (3) Test 1 (right wrap) unchanged: figure left edge near text end, 6pt gap preserved; (4) Tests 3-7 unchanged from v2.4; (5) Zero overfull hbox warnings; (6) Zero `!` errors; (7) 8 pages total; (8) `\ProvidesPackage` says v2.5 and header line 1 says v2.5; (9) `\llap` line now uses `\hskip6pt` not `\hskip-6pt`; (10) VISUAL check: actually look at the rendered page 2 and confirm the figure is clearly separated from text. | QA | **done** (10/10) | 2026-05-17 |
   156→| 116 | **RE-REVIEW**: Verify Programmer's fix #114 (test-customwrap.tex hollow tests). Compile `src/test-wrapfig/test-customwrap.tex` with LuaLaTeX. Verify: (1) Test 3 is now titled "Tall Figure — Full Height Coverage" (not "Near Page Break"); (2) Test 3 comments mention it tests parshape line count and height coverage, NOT page breaks; (3) Test 5 is now titled "Wrapping Inside a List Item" (not "Extended Wrapping into Itemize"); (4) Test 5 has `\swarmwrapnext` INSIDE the first `\item` (not before the itemize); (5) PyMuPDF: Test 5 first item text is narrowed (x1 < 440), figure present on same page; (6) PyMuPDF: Test 5 items 2-5 width — check if parshape leaks (Programmer claims x1=379.5 for items 2-5 vs 476.5 in Test 4); (7) 8 pages total, zero `!` errors, zero overfull hbox; (8) Tests 1, 2, 4, 6, 7 unchanged. | QA | **done** (10/10) | 2026-05-18 |
   157→| 117 | **REWRITE**: swarmwrap.sty v3.0 — scope reduction per zoe. REMOVE left-wrap support, REMOVE mandatory width/height arguments, auto-detect both from the rendered content box. GOAL: simplest possible right-side float wrapper that works anywhere on the page. NEW API: `\begin{swarmwrap}...\end{swarmwrap}\swarmwrapnext` — zero arguments. The environment wraps content in an lrbox, measures `\wd\swarmwrap@box` for width and `\ht+\dp` for height (height already auto-detected in v2.0). SPECIFICS: (a) Remove `[r]`/`[l]` option — right-side only, always; (b) Remove all 3 arguments from `\newenvironment{swarmwrap}[3][r]` — make it `\newenvironment{swarmwrap}` with zero args; (c) Remove the fixed-width minipage `\begin{minipage}[t]{\swarmwrap@fw}` — just use `\begin{lrbox}{\swarmwrap@box}` and let content set its natural width; (d) Set `\swarmwrap@fw=\wd\swarmwrap@box` after the box is measured; (e) Remove all left-wrap code paths (llap branch, `\ifswarmwrap@right`, etc.) — only keep the rlap branch; (f) Set text-to-figure gap to ~14pt (0.5cm) — change `-12pt` to `-28pt` on line 127 and `\hskip6pt` to `\hskip14pt` on line 201; (g) Update version to v3.0, rewrite header docs to show new zero-arg API, remove left-wrap from changelog; (h) Update test-customwrap.tex: remove all `[l]` tests (Test 2 and its variations), update remaining tests to use zero-arg API; (i) Keep page break detection (v2.2), keep trailing full-width parshape line (v2.0), keep emergencystretch (v2.4). | Programmer | **done** | 2026-05-18 |
   158→| 118 | **RE-REVIEW**: Verify Programmer's swarmwrap.sty v3.0 zero-arg rewrite (task #117). Compile `src/test-wrapfig/test-customwrap.tex` with LuaLaTeX. Verify: (1) `\ProvidesPackage` says v3.0; (2) `\newenvironment{swarmwrap}` has ZERO arguments (no `[1]`, no `[3][r]`); (3) No `\begin{minipage}` inside the swarmwrap environment definition — only `\begin{lrbox}`; (4) Width auto-detection: `\swarmwrap@fw=\wd\swarmwrap@box` exists in end code; (5) All 6 test cases use `\begin{swarmwrap}` (no `{3cm}` argument); (6) Each test has explicit `\begin{minipage}[t]{Ncm}` inside for multi-line content; (7) `\captionof` still works inside the minipages; (8) PyMuPDF: wrapped text x1 ≈ 377.5pt, gap between text end and figure = 14pt; (9) Zero `!` errors, zero overfull hbox; (10) 7 pages total (no left-wrap tests). | QA | **done** (10/10) | 2026-05-18 |
   159→| 119 | **FIX**: swarmwrap.sty — when page break is triggered, the current behavior inserts `\newpage` which pushes BOTH the figure AND the wrapped paragraph to the next page, leaving wasted whitespace at the bottom of the current page. PROBLEM: See `download/pb-break-tight-06.png` — the section header and intro text sit on one page, then the entire wrapped paragraph is on the next page. The current page has ~160pt of unused space. DESIRED BEHAVIOR: When there's not enough room for the figure, the paragraph should still fill the rest of the current page at FULL width (no wrap), and the figure + wrapped paragraph should appear starting on the NEXT page. APPROACH: Instead of bare `\newpage`, detect the shortfall: if remaining space >= some threshold (e.g., 2 × baselineskip), emit the paragraph at full width for the remaining lines on the current page, THEN `\newpage`, then emit the figure overlay + continue wrapping on the new page. This requires splitting the paragraph across the page break — which parshape cannot do natively. ALTERNATIVE APPROACH: If this is too complex, a simpler fallback: when the page break triggers, emit the figure as a standalone centered float (like a regular `[htbp]` figure) on the next page, and let the paragraph flow at full width on the current page with no wrapping. This avoids the wasted space. Either way, update test-pagebreak-variations.tex to verify the new behavior. | Programmer | **done** | 2026-05-18 |
   160→| 120 | **RE-REVIEW**: Verify Programmer's swarmwrap.sty v3.1 parshape transition fallback (task #119, upgraded at 06:30). NOTE: The fallback was upgraded from centered to RIGHT-WRAPPED on the next page using a parshape TRANSITION. (1) Compile `test-customwrap.tex` — should be 8 pages (was 7 with centered), zero errors; Test 6 titled "Page Break Fallback". (2) Compile `test-pagebreak-variations.tex` — 15 pages, zero errors; Scenarios A-E (fit) should show normal right-wrapping; Scenarios F-H (don't fit) should show text filling remaining space at full width on current page, then RIGHT-WRAPPED around the figure on the NEXT page (NOT centered). (3) PyMuPDF: for Scenario F/G/H, verify wrapped text on the next page is narrowed (x1 ≈ 378pt, not full width ≈ 477pt) and figure appears in the right margin with ~14pt gap. (4) `\ProvidesPackage` says v3.1; `afterpage` package loaded; parshape transition code in fallback branch (lines ~145-180 of swarmwrap.sty); `\swarmwrap@place@centered` helper still exists as reserve. (5) demo-beautiful.tex still compiles (swarmwrap not used there, no regressions). (6) Verify the parshape uses N_full full-width lines + N_wrap wrapped lines + 1 reset line. | QA | **done** (**REVOKED** — 10/10 was WRONG, see Zoe finding below) | 2026-05-18 |
   161→| 121 | **FIX**: swarmwrap.sty v3.1 transition fallback — figure invisible and ghost wrapping (QA #120 revoked, Zoe visual review). TWO BUGS found after Zoe noticed figure missing on page 8 of test-customwrap.pdf: (1) FIGURE HIDDEN: In Test 6 (page break fallback), the figure overlay is placed via `\afterpage` at the top of page 7 (y=128-236), but the vbox fill text also starts at y=134 at FULL WIDTH (x1=476.5), completely covering the figure. The figure is invisible — confirmed by PyMuPDF: 9 text lines overlap the figure rectangle. (2) GHOST WRAPPING: On page 8, 12 lines are narrowed to x1=377.5 with NO figure — the parshape transition keeps narrowing text for lines that have nothing to wrap around. The same issue affects test-pagebreak-variations.tex: ALL 8 pages with figures show either text overlapping the figure (pages 2,7,9,11,13,15) or ghost narrowing on the next page (pages 2-4 have 1-19 ghost-narrowed lines). ROOT CAUSE: The parshape transition assumes narrowed lines on the next page start at the top aligned with the figure, but other content (vbox fill, section headers) pushes the paragraph down, misaligning text and figure. The `\afterpage` overlay and parshape line count are fundamentally desynchronized. FIX APPROACH: Either (a) abandon parshape transition and use the centered fallback (`\swarmwrap@place@centered`), or (b) use Lua callbacks to dynamically adjust parshape per-page, or (c) place the figure as a real float on the next page and only wrap text that is actually adjacent to it. | Programmer | **done** | 2026-05-18 |
   162→| 122 | **RE-REVIEW**: SUPERSEDED by #123. v3.2 centered fallback is being replaced by right-wrap fallback. QA should review #123 instead when it's ready. | QA | **cancelled** | 2026-05-18 |
   163→| 123 | **FEATURE**: swarmwrap.sty v3.3 — right-wrap page break fallback. When a figure doesn't fit on the current page, instead of centering it on the next page (v3.2), wrap text around it on the RIGHT side of the next page. APPROACH: Use `\afterpage` + `\global\everypar` to set up parshape wrapping for the first new paragraph on the next page. The figure overlay is placed via `\smarm{\rlap{...}}` inside the `\everypar` hook. Text on the current page flows at full width. Known trade-off: continuation lines from a split paragraph on the next page remain at full width (parshape can't retroactively reshape already-broken lines); the NEXT new paragraph gets the wrapping. This is acceptable — it's far better than centered fallback which has zero wrapping on the next page. DEADLINE: 2026-05-20. If unsolved by deadline, revert to centered fallback. ⛔ PROGRAMMER LOCKED TO THIS TASK UNTIL DONE OR DEADLINE. | Programmer | **done** | 2026-05-18 |
   164→| 124 | **RE-REVIEW**: Verify Programmer's swarmwrap.sty v3.3 right-wrap fallback (task #123). NOTE: Three approaches were tried — `\everypar` (failed: only fires for new paragraphs, not continuations), `\afterpage` paragraph (failed: resets parshape), and zero-height vbox (success). (1) Compile `test-customwrap.tex` — 7 pages, zero errors. Test 6 shows RIGHT-WRAP: narrowed text (w≈259.7) on the current page (3 lines, no figure beside them), then figure (x=391.4) + narrowed continuation (8 lines, w≈259.7) on the next page with 14pt gap. (2) Compile `test-pagebreak-variations.tex` — 15 pages, zero errors. Scenarios F/G/H should show figure pages with narrowed continuation text beside the figure. (3) PyMuPDF: verify figure at x≈391, text at x1≈377.5 (narrowed), gap≈14pt. (4) `\ProvidesPackage` says v3.3; fallback branch uses `\parshape` + `\afterpage{\vbox to 0pt{...}}` (no paragraph created, preserving parshape across page break). (5) demo-beautiful.tex still compiles (7 pages, no regressions). (6) Normal right-wrapping (Tests 1-5) unchanged. | QA | **done** (7/10) | 2026-05-18 |
   165→| 125 | **FIX**: swarmwrap.sty v3.4 — text overlaps figure and ghost narrowing on continuation pages (QA #124, 7/10). TWO ISSUES on test-pagebreak-variations.tex (15 pages, 0 errors, 0 overfull): (1) TEXT OVERLAPS FIGURE on 4 of 8 figure pages (pages 2, 7, 9, 11): full-width text (x1=476.5) covers the figure rectangle (x=391.4-476.5). Example page 7: figure at y=138-209, only 2 narrow lines beside it (coverage=38%), then 4 full-width lines overlap the figure bottom. ROOT CAUSE: After N_wrap narrow parshape lines are consumed on the current page, the remaining lines on the continuation page reset to full width (parshape line N+1). If most narrow lines fit on the current page, few remain for the continuation — not enough to cover the figure height. The `\afterpage` zero-height vbox always places the figure at the top of the continuation page, but the parshape continuation may have already exhausted its narrow lines. (2) GHOST NARROWING on 6 of 8 figure pages (pages 3, 4, 13, 15 from NORMAL path; pages 2, 9 from FALLBACK): narrow lines (x1<385) appear BELOW the figure with nothing to wrap around. In the NORMAL path, the figure overlay (`\smash{\rlap{...}}`) stays on the first page, but parshape continuation on the next page still narrows text. NOTE: test-customwrap.tex Test 6 (4cm figure) works correctly because the taller figure (108pt, N_wrap=10) leaves enough narrow lines for the continuation page. The shorter 2.5cm figures (71pt, N_wrap=10 but fh=135.5pt due to caption) in pagebreak-variations trigger the mismatch. FIX APPROACH: The parshape approach fundamentally cannot guarantee text-figure alignment across page breaks because TeX distributes lines between pages unpredictably. Consider: (a) Switch to the centered fallback (`\swarmwrap@place@centered`) for all page-break cases — simple, reliable, no overlap. (b) Use Lua's `linebreak_filter` or `post_linebreak_filter` callback to dynamically adjust parshape per-page (LuaLaTeX only). (c) Reduce N_wrap on the current page to reserve more narrow lines for the continuation — but this wastes space. DEADLINE: 2026-05-20 per task #123. If unsolvable by deadline, revert to centered fallback. | Programmer | **done** | 2026-05-18 |
   166→| 126 | **RE-REVIEW**: Verify Programmer's swarmwrap.sty v3.4 page-eject fallback (task #125). **REVOKED — WRONG ENGINE.** QA compiled both test files with **pdfLaTeX** instead of **LuaLaTeX**. swarmwrap.sty requires LuaLaTeX for wrapping — with pdfLaTeX it silently falls back to plain `\begin{figure}[htbp]` floats with zero wrapping. The 8 log warnings ("LuaLaTeX required for wrapping. Using float.") were present but ignored. The entire "zero overlaps" finding was invalid because NO wrapping was happening. Zoe caught this via visual review of the actual output. | QA | **done** (**REVOKED** — see task #127) | 2026-05-18 |
   167→| 127 | **RE-REVIEW**: Verify Programmer's swarmwrap.sty v3.4 page-eject fallback with **LuaLaTeX** (task #125, re-review after #126 revoked). The previous QA review (#126) was invalid — compiled with pdfLaTeX instead of LuaLaTeX, so swarmwrap fell back to plain floats with zero wrapping. MUST use LuaLaTeX: `TEXINPUTS=".:../../src/themes:" lualatex test-pagebreak-variations.tex`. (1) Compile `test-pagebreak-variations.tex` with LuaLaTeX — should be 15 pages, zero errors, zero overfull. Verify: ZERO text-figure overlaps on ALL figure pages. Figures at x≈391.4, narrow text at x1≈377.5, gap≈14pt. (2) Compile `test-customwrap.tex` with LuaLaTeX — 8 pages, zero errors. Tests 1-5 (normal wrap) unchanged. Test 6 (4cm figure fallback) still works. (3) PyMuPDF: no overlap between any text line and any figure rectangle (filled black rect from drawings). (4) `\ProvidesPackage` says v3.4; `afterpage` package NO LONGER loaded; fallback branch is just `\newpage` before shared wrapping code. (5) demo-beautiful.tex still compiles (no regressions). (6) Ghost narrowing on continuation pages in NORMAL path is expected (parshape persists, figure does not) — but count and document how many pages affected. **CRITICAL**: Verify `head -3 test-*.log` shows LuaHBTeX (not pdfTeX) before claiming any results. | QA | **done** (10/10) | 2026-05-18 |
   168→| 128 | **FIX**: swarmwrap.sty — error out when not compiled with LuaLaTeX. Currently (v3.4) when compiled with pdfLaTeX, the package silently falls back to plain `\begin{figure}[htbp]` floats with only a `\PackageWarning`. This caused QA to review a PDF with ZERO wrapping and mistakenly rate it 10/10 (Task #126 revoked). FIX: Replace `\PackageWarning` with `\PackageError` in the non-LuaLaTeX branch. Also: `\swarmwrapnext` should produce an error (not just `\relax`) when not on LuaLaTeX — it currently silently does nothing, which means the user gets a figure followed by text with no wrapping and no error. The error message should be clear: "swarmwrap requires LuaLaTeX. Text wrapping is not supported on pdfLaTeX/XeLaTeX. Either compile with lualatex, or remove swarmwrap." Version bump to v3.5. | Programmer | **done** | 2026-05-18 |
   169→| 129 | **RE-REVIEW**: Verify Programmer's swarmwrap.sty v3.5 hard error on non-LuaLaTeX (task #128). (1) Compile `test-customwrap.tex` with pdfLaTeX — should produce `! Package swarmwrap Error: LuaLaTeX required for wrapping` on every `\begin{swarmwrap}` invocation (6 errors) and `! Package swarmwrap Error: LuaLaTeX required for wrapping. Text wrapping is not supported...` on every `\swarmwrapnext` (6 errors). (2) Compile `test-customwrap.tex` with LuaLaTeX — should work normally (8 pages, zero errors). (3) `\ProvidesPackage` says v3.5. (4) No `\begin{figure}[htbp]` fallback code remains in the non-LuaLaTeX branch. (5) `\swarmwrapnext` non-LuaLaTeX branch is `\PackageError` (not `\relax`). | QA | **done** (10/10) | 2026-05-18 |
   170→| 130 | **CLEANUP**: `download/` folder has 200+ files with many duplicate screenshots (same renders under different naming conventions). Delete duplicates, archive old QA screenshots, keep only latest renders per feature. | Programmer | pending | 2026-05-18 |
   171→| 131 | **CLEANUP**: `skills/` directory contains 50+ skill definitions from the VM environment (pdf, ppt, xlsx, etc.) — not part of the LaTeX project. Add to `.gitignore` and `git rm --cached skills/`. | Programmer | **done** | 2026-05-18 |
   172→| 132 | **DOCS**: Create proper project `README.md` with: project overview, quickstart guide (setup.sh → compile.py → themes), usage examples for all 4 themes (beauty, perf, min, swarmwrap), spellcheck integration, API reference links. Current README is bare. | Programmer | **done** | 2026-05-18 |
   173→| 133 | **RESEARCH**: CTAN upload process — research requirements for publishing `swarmwrap.sty` to CTAN (CTAN upload guidelines, .tds.zip packaging, required documentation format, maintainership, license). Assess readiness. | Researcher | **done** | 2026-05-18 |
   174→| 134 | **DOCS**: Create CTAN-ready PDF documentation (`swarmwrap-doc.pdf`) for CTAN upload. Must include: API reference (all commands/environments), installation guide, usage examples with code snippets, limitations section, license statement. Source .tex must be included for TeX Live redistribution. | Programmer | pending | 2026-05-18 |
   175→| 135 | **DOCS**: Add LPPL 1.3c license to `swarmwrap.sty` header and update `README.md` for CTAN compliance (license statement, installation via tlmgr, dependencies: LuaLaTeX, no required packages). | Programmer | pending | 2026-05-18 |
   176→| 136 | **DOCS**: Set up `paolobrasolin/ctan-submit-action` GitHub Action — triggers on version tags, auto-validates and uploads `swarmwrap.zip` to CTAN. Create proper archive packaging script. | Programmer | pending | 2026-05-18 |
